Date,Hour,AAN,ACTG,AEO,AGFS,AGNC,AGX,ALGT,ALLY,AMP,AMTD,APO,BEN,BGCP,BKD,BLK,BPOP,BYD,CIT,COF,CRR,CSBK,CTB,CWH,DAL,DAN,FCE/A,FITB,FNSR,GBX,GLW,GM,GME,GNW,GT,HBHC,HCA,HIIQ,HLS,HTZ,ICE,ILG,INVA,ISBC,ITGR,KRA,KSS,LB,LMT,LPNT,MCHP,MD,MOS,NDAQ,NEWS,NWL,OCLR,ORN,PAH,PDLI,PEN,PENN,PINC,PLAB,PRTY,PVAC,RCII,RDN,RJF,SC,SEIC,SPGI,SRI,FCE.A,SYX,TGI,TGNA,TROW,UHS,UNH,URBN,VRS,VSTO,WAIR,WLL
11/15/17,19:00:00+00:00,35.61,4.3,13.985,5.09,19.67,59.921,130.9,26.31,157.32,49.225,29.03,40.423,15.33,10.345,470.49,33.38,29.32,47.09,87.74,8.88,17.01,34.075,42.13,48.99,30.41,25.01,28.405,18.51,45.6,31.34,42.97,16.1,3.45,29.19,48.375,75.48,23.05,48.3,17.37,66.64,29.25,12.99,13.89,46.6,47.61,42.53,49.56,311.436,43.65,89.794,45.5,22.515,75.985,11.9,28.24,6.35,7.46,9.6,2.77,104.475,26.87,28.03,9,12.225,37.105,11.33,20.6,82.74,16.37,65.57,158.925,21.067,25.01,27.34,29.3,12.195,94.304,96.23,210.125,25.97,8.485,14.445,8.125,22.92
11/15/17,20:00:00+00:00,35.8,4.175,13.86,5.11,19.63,59.75,132.3,26.225,157.54,49.11,29.03,40.48,15.37,10.305,470.84,33.395,28.995,47.02,87.72,8.85,16.95,34.025,41.93,49.045,30.295,24.87,28.485,18.5,45.5,31.31,42.88,16,3.425,29.025,48.4,74.85,23,48,17.197,66.625,29.305,12.97,13.835,46.575,47.45,42.23,49,310.59,43.55,89.55,45.69,22.395,75.955,11.9,27.995,6.35,7.43,9.52,2.765,104.75,26.885,27.94,8.75,11.975,37.125,11.255,20.76,82.845,16.3,65.56,159.01,20.82,24.87,27.29,29.35,12.2,94.35,95.73,209.82,25.7,9,14.195,8.05,22.66
11/15/17,21:00:00+00:00,35.8,4.15,13.88,5.13,19.64,59.8,132.45,26.22,157.4,49.09,29.02,40.45,15.37,10.305,470.78,33.37,29.01,47.03,87.63,8.86,16.95,34.075,41.97,49.025,30.33,24.88,28.47,18.52,45.475,31.32,42.85,16,3.43,29.06,48.425,74.93,22.975,48.04,17.19,66.55,29.32,13,13.84,46.6,47.43,42.27,49.22,310.66,43.55,89.65,45.66,22.4,75.93,11.91,28.02,6.365,7.43,9.52,2.765,104.65,26.93,27.98,8.75,12.05,37.16,11.25,20.76,82.8,16.295,65.6,158.845,20.83,24.88,27.29,29.3,12.21,94.36,95.75,209.87,25.69,8.99,14.19,8,22.68
11/16/17,14:00:00+00:00,35.77,4.175,13.88,5.21,19.69,59.55,134.35,26.51,158.07,49.16,29.305,40.82,15.53,10.24,471,33.09,29.26,47.45,87.88,8.74,17.04,33.85,42.45,49.8,30.6,24.86,28.755,18.66,45.75,31.52,42.9,16.25,3.36,29.105,48.35,75.57,23.9,47.92,17.119,66.61,29.48,13.07,13.875,47.65,47.735,42.26,47.665,311.27,44.025,89.94,49.88,22.5,76.11,11.9,28.25,6.31,7.55,9.82,2.81,105.45,27.35,28.43,8.975,12.025,37.18,11.61,21.14,83.37,16.219,65.65,160.54,21.135,24.86,27.48,29.5,12.34,94.56,97.35,210.48,25.65,9.2,14.57,8.05,22.46
11/16/17,15:00:00+00:00,35.76,4.25,14.04,5.24,19.78,58.1,134.55,26.58,158,49.34,29.35,40.81,15.73,10.28,473.07,33.22,29.4,47.46,87.48,9.14,17.1,33.925,42.83,49.995,30.84,25.01,28.7,18.76,46.2,31.67,43.21,16.62,3.335,29.29,48.45,75.86,23.75,47.96,17.39,66.8,29.57,13.18,13.87,47.8,47.59,42.41,48.36,311.44,44.1,90.502,49.91,22.66,76.04,11.95,28.16,6.33,7.59,9.89,2.875,104.775,27.47,28.45,8.95,12.15,37.69,11.54,21.3,83.41,16.28,66.41,160.98,21.2,25.01,28.11,29.7,12.44,95.42,97.27,210.62,26.27,9.265,14.55,8.175,22.565
11/16/17,16:00:00+00:00,36.045,4.175,14.095,5.4,19.71,57.95,135.45,26.565,157.295,49.06,29.19,40.62,15.655,10.26,472.61,33.39,29.355,47.125,87.105,9.06,17.16,33.75,42.925,50.39,30.78,24.98,28.61,18.76,46.05,31.705,43.199,16.35,3.35,29.205,48.55,75.7,24.25,48.55,17.41,66.56,29.61,13.15,13.935,48.09,47.43,42.55,48.826,311.79,43.85,90.29,50,22.65,75.96,11.94,28.02,6.275,7.69,9.855,2.86,104.75,27.46,28.29,8.9,12.05,37.32,11.68,20.98,83.33,16.16,66.523,161.075,21.18,24.98,28.54,29.805,12.5,95.53,97.22,210.6,26.39,9.5,14.64,8.05,22.53
11/16/17,17:00:00+00:00,36.25,4.25,14.24,5.39,19.735,58.35,136.35,26.54,157.385,49.12,29.2,40.65,15.66,10.4,473.015,33.525,29.46,47.2,87.17,9.07,17.18,33.828,42.87,50.43,31.005,24.99,28.645,18.88,46.4,31.775,43.4,16.079,3.335,29.22,48.65,75.91,24.5,48.43,17.526,66.55,29.64,13.07,13.965,48.25,47.445,42.547,49.175,312.05,43.95,90.55,50.82,22.705,75.99,11.96,28.12,6.34,7.68,9.925,2.86,105,27.61,28.405,8.95,12.2,37.165,11.8,20.87,83.32,16.235,66.47,160.97,21.2,24.99,28.78,30.05,12.57,95.42,97.4,210.575,26.71,9.4,14.76,8.15,22.37
11/16/17,18:00:00+00:00,36.32,4.2,14.19,5.45,19.725,58.35,135.85,26.465,156.86,49.15,29.31,40.65,15.745,10.29,473.37,33.55,29.49,47.1,87.125,9.2,17.16,33.825,42.89,50.439,31.03,24.975,28.54,18.745,46.45,31.635,43.46,16.11,3.31,29.165,48.5,75.98,24.1,48.46,17.64,66.36,29.46,13,13.94,48.4,47.41,42.38,48.69,312.17,44.15,90.905,51.01,22.65,75.93,11.92,28.08,6.36,7.59,9.975,2.87,104.8,27.36,28.38,8.9,12.175,37.2,11.85,20.88,83.343,16.219,66.35,160.39,21.365,24.975,28.68,30.1,12.53,95.36,97.63,211.33,26.55,9.24,14.64,8.175,22.39
11/16/17,19:00:00+00:00,36.34,4.2,14.11,5.41,19.72,57.9,136.25,26.445,156.8,49.15,29.52,40.64,15.67,10.27,473.86,33.49,29.51,47,87.179,9.135,17.16,33.875,42.58,50.545,31.02,24.94,28.455,18.68,46.55,31.634,43.53,16.149,3.285,29.22,48.35,76.03,23.825,48.16,17.73,66.3,29.31,12.925,13.92,48.1,47.235,42.46,49.04,312.547,44.05,90.83,51.06,22.59,76.005,11.95,28.075,6.44,7.47,9.96,2.83,104.45,27.315,28.3,8.85,12.025,36.99,11.78,20.84,83.34,16.204,66.35,160.05,21.65,24.94,28.6,30,12.58,95.455,98.21,211.33,26.51,9.18,14.27,8.15,22.29
11/16/17,20:00:00+00:00,36.52,4.2,13.97,5.45,19.745,57.85,137.65,26.43,157.06,49.09,29.41,40.545,15.6,10.31,473.93,33.585,29.715,47.095,87.08,9.165,17.01,33.825,42.42,50.455,30.99,24.94,28.47,18.595,46.45,31.66,43.6,16.149,3.16,29.3,48.3,75.975,23.825,48.3,17.71,66.06,29.285,12.98,13.925,48.15,47.31,42.245,49.15,312.55,44.075,90.755,51.65,22.48,76,11.95,28.17,6.365,7.5,10,2.855,104.65,27.295,28.38,8.9,12.025,37.095,11.835,20.795,83.31,16.14,66.36,160.05,21.7,24.94,28.7,30.1,12.565,95.55,98.375,211.05,26.44,9.03,14.21,8.1,22.245
11/16/17,21:00:00+00:00,36.51,4.15,13.96,5.43,19.75,57.9,137.6,26.42,157.07,49.1,29.31,40.54,15.59,10.32,474.04,33.52,29.69,47.06,87.14,9.16,16.99,33.85,42.5,50.45,31,24.945,28.47,18.6,46.55,31.66,43.61,16.17,3.17,29.31,48.3,75.98,23.75,48.31,17.72,66.08,29.27,12.965,13.915,48.175,47.31,42.25,49.12,312.65,44.1,90.78,51.76,22.49,75.97,11.95,28.19,6.355,7.495,9.98,2.84,104.7,27.27,28.38,8.8,12.025,37.11,11.84,20.78,83.31,16.149,66.4,160.04,21.69,24.945,28.62,30.125,12.57,95.53,98.38,211.17,26.41,9.03,14.21,8.074,22.27
